sap_no,part_no,part_description,planned_output,is_active
10011564,MA99002500,MA99002500 welding thread CO2 0.8(15kg),,1
10025819,10025819,ก๊าชคาร์บอนไดอ๊อกไซค์CO2(27KG/CYL),,1
10030455,P002520,P002520 Cross round self-tapping screw F ,,1
10030465,U000409,U000409 Round lock head assembly,,1
10030466,P000492,P000492 Round lock head joint,,1
10030467,P000538,P000538 Hexagon socket flat end set screw M4x5,,1
10030470,P002761,P002761 Drawer lock housing,,1
10030471,P002762,P002762 Drawer lock tongue,,1
10030472,P002763,P002763 Drawer lock spring,,1
10030473,P002662,P002662 Transmission shaft Φ6*526,,1
10030476,P001100,P001100 Flat washer,,1
10030477,P000937,P000937 Spring washer,,1
10030478,P002668,P002668 Hexagonal flange bolt M8x20,,1
10030481,P002669,P002669 Handle ear,,1
10030482,P002670,P002670 Handle tube φ32×400,,1
10030483,P002671,P002671 hexagonal half-thread bolt M6×50,,1
10030762,P002571,P002571 Hook Holder,,1
10032039,P002407,P002407 Open aluminum rivet,,1
10033352,10033352,FINE CLEANER T5008,,1
10033353,10033353,PREPALENE XG,,1
10033354,10033354,ADDITIVE 4977B,,1
10033355,10033355,PALBOND LT5103RF-1,,1
10033356,10033356,NEUTRALIZER 4055,,1
10033357,10033357,ACCELERATOR 131,,1
10034174,P002803,P002803 ball slide rail core (left),,1
10034175,P002804,P002804 ball slide rail shell (left),,1
10034176,P002805,P002805 ball slide rail core (right),,1
10034177,P002806,P002806 ball slide rail shell (right),,1
10034178,P000457,P000457 Open aluminum rivet 4x6,,1
10034185,P002729,P002729 ball slide rail core (left),,1
10034186,P003213,P003213 ball slide rail core (right),,1
10034191,P002829,P002829 Hexagon socket wrench 5mm,,1
10034195,P002661,P002661 Hexagonal flat head rivet nut M6,,1
10034196,CM01000007,CM01000007 High gloss red powder,,1
10034197,P002608,P002608 Aluminum handle 969mm,,1
10034198,P002609,P002609 Aluminum handle 335mm,,1
10034205,P002610,P002610 Plastic slide lock L=328.6mm,,1
10034206,P002611,P002611 Plastic slide lock L=960.6mm,,1
10034208,P002664,P002664 Extended slide lock L=360mm,,1
10034209,P002672,P002672 Socket,,1
10034214,P000458,P000458 Open aluminum rivet,,1
10034215,P002830,P002830 Cross slot pan head bolt,,1
10034216,P002939,P002939 Cross tapping screw,,1
10034224,P002663,P002663 Aluminum handle 1348mm,,1
10034225,EC990003,EC990003 Power cord,,1
10034227,P002666,P002666 Heavy duty heightened fixed caster,,1
10034228,P002667,P002667 Heavy duty heightened universal caster,,1
10034231,CM01000007,CM01000007 High gloss black powder,,1
10034269,P002583,P002583 Balance Bar,,1
10034277,P002592,P002592 Drawer Handle Small Left,,1
10034278,P002593,P002593 Drawer Body Small Left,,1
10034280,P002595,P002595 Drawer Handle Big Left,,1
10034281,P002596,P002596 Drawer Body Big Left,,1
10034286,P002601,P002601 Drawer Handle Big Right,,1
10034289,P002617,P002617 Bottom Back,,1
10034290,P002618,P002618 Bottom Back Horizontal Reinf ,,1
10034291,P002619,P002619 Bottom Back Vertical Reinf,,1
10034292,P002620,P002620 Bottom Back Side Reinf,,1
10034293,P002621,P002621 Rear Cover,,1
10034294,P002622,P002622 Locking Slide,,1
10034295,P002623,P002623 Locking Slide Holder,,1
10034296,P002624,P002624 Partition Stop,,1
10034297,P002625,P002625 Side Panel Left,,1
10034298,P002626,P002626 Cover Support,,1
10034299,P002627,P002627 Side Panel Right,,1
10034300,P002628,P002628 Top Panel,,1
10034301,P002629,P002629 Top Panel Reinf,,1
10034302,P002631,P002631 Horizontal Groove,,1
10034303,P002632,P002632 Middle Divided Plate Left,,1
10034304,P002633,P002633 Middle Divided Plate Right,,1
10034305,P002634,P002634 Middle Divided Plate Reinf,,1
10034306,P002635,P002635 Inner Plate Left,,1
10034307,P002636,P002636 Inner Pad Plate Reinf,,1
10034309,P002637,P002637 Inner Plate Right,,1
10034310,P002638,P002638 Supply Holder,,1
10034311,P002639,P002639 Drawer Back Top Large,,1
10034312,P002640,P002640 Drawer Handle Top Large,,1
10034313,P002641,P002641 Drawer Body Top Large,,1
10034314,P002642,P002642 Drawer Back Top Small,,1
10034315,P002643,P002643 Drawer Handle Top Small,,1
10034316,P002644,P002644 Drawer Body Top Small,,1
10034317,P002645,P002645 Drawer Top Reinf,,1
10034318,P002646,P002646 Drawer Back Small Left,,1
10034319,P002649,P002649 Drawer Back Big Left,,1
10034320,P002652,P002652 Drawer Back Large Left,,1
10034321,P002653,P002653 Drawer Handle Large Left,,1
10034322,P002654,P002654 Drawer Body Large Left,,1
10034323,P002655,P002655 Drawer Back Big Right,,1
10034324,P002657,P002657 Drawer Body Big Right,,1
10034325,P002658,P002658 Drawer Back Large Right,,1
10034326,P002659,P002659 Drawer Handle Large Right,,1
10034327,P002660,P002660 Drawer Body Large Right,,1
10034328,P002808,P002808 Wire Chain Limit,,1
10034391,P003222,P003222 Middle Divided Plate Reinf,,1
10034392,P003223,P003223 BBS Holder Reinf,,1
10034393,P003224,P003224 BBS Holder Reinf,,1
10034960,P003455,P003455 Flat head half hexagon rivet nut,,1
10034961,10034961,AIR DRYING CPI RED(TOUCH UP),,1
10034962,10034962,AIR DRYING CPI BLACK(TOUCH UP),,1
10034963,10034963,AIR DRYING CPI GRAY(TOUCH UP),,1
10034964,10034964,AIR DRYING CPI BLUE(TOUCH UP),,1
10035032,P000936,P000936 Hexagon flange nut M8,,1
10035033,P002958,P002958 Hexagon flange bolt M8×35,,1
10035034,P002960,P002960 Hexagon flange nut M6,,1
10035035,P003490,P003490 Hexagon flange bolt M6×35,,1
10035036,P003517,P003517 Flat washer 20×8.5×2mm,,1
10035143,CM01000004,CM01000004 High gloss blue powder,,1
10035144,CM01000021,CM01000021 High gloss gray powder,,1
10035328,P003602,"P003602 Flat washer 20×10.5×2mm, black zinc",,1
10035329,P003603,"P003603 Spring washerΦ10.5, thickness 3, black zinc",,1
10035330,P003604,"P003604 Hexagonal head bolt M10×30mm, grade 8.8, black zinc",,1
10035742,10035742,สีสเปรย์ 002 TOA สีดำ,,1
10035743,10035743,สีสเปรย์ 024 TOA DARK GREY,,1
20002006,PM990002,PM990002 White packaging tape,,1
20004087,PM990003,PM990003 Tape,,1
20004089,PM990001,PM990001 Sealing glue,,1
20004241,P001106,P001106 Rubber trademark U.S.GENERAL,,1
20004916,P002942,P002942 Wooden pallet 500×285×115,,1
20004917,P002943,P002943 Wooden strips 600×60×30,,1
20004918,P002944,P002944 Wooden strips 622×45×25,,1
20004930,P003319,P003319 Foam edge guard 1070×50×50mm,,1
20004931,P003320,P003320 Paper corner guard ,,1
20004939,PM030256,PM030256 TC-5608TSR five-piece paper box,,1
20004949,PM080441,PM080441 Carton mark,,1
20004951,P002665,P002665 Rubber pad 1432x551x2,,1
20004960,PM050312,PM050312 Foam board 690×551×20mm,,1
20004961,PM050313,PM050313 Foam board 1100×498×20mm,,1
20004962,PM050314,PM050314 Foam board 1070×685×20mm,,1
20004965,P002673,P002673 Wooden pallet 1515×622×145mm,,1
20004972,PM040011,PM040011 Plastic bag 200x600,,1
20004973,PM040095,PM040095 Sealed bag 70x80,,1
20004974,PM040097,PM040097 Red sealed bag 80x130,,1
20004979,PM040154,PM040154 Plastic bag (2200)×1800mm,,1
20004981,P003300,P003300 Rubber trademark SERIES3,,1
20004982,PM080101,PM080101 Warning label,,1
20004985,PM080420,PM080420 Carton tracking code label,,1
20004992,PM080439,PM080439 TC-5608TSR color sticker,,1
20004993,PM080440,PM080440 TC-5608TSR large warning label,,1
20004998,PM990004,PM990004 Black nylon rope,,1
20005003,PM090142,PM090142 TC-5608TSR English manual,,1
20005011,PM040121,PM040121 Bubble film 900×800mm,,1
20005023,PM060066,PM060066 PVC pad 1321×494×2mm,,1
20005024,PM060072,PM060072 PVC pad 253×494×2mm,,1
20005027,PM060102,PM060102 PVC pad 308x494x2,,1
20005028,PM060103,PM060103 PVC pad 942x494x2,,1
20005130,PM070240,PM070240 Cardboard 1515×626mm,,1
20005131,PM080460,PM080460 Power Warning Label,,1
20005132,PM080479,PM080479 TC-5608TSB color sticker,,1
20005133,PM080480,PM080480 TC-5608TSB Large Warning Label,,1
20005134,PM080481,PM080481 Box Mark,,1
20005135,PM080482,PM080482 TC-5608TSBLU color sticker,,1
20005136,PM080483,PM080483 TC-5608TSBLU Large Warning Labe,,1
20005137,PM080484,PM080484 Box Mark,,1
20005138,PM080485,PM080485 TC-5608TSGRY color sticker,,1
20005139,PM080486,PM080486 TC-5608TSGRY Large Warning Labe,,1
20005140,PM080487,PM080487 Box Mark,,1
20005150,PM050326,PM050326 Foam board 470×230×120mm,,1
20005151,PM080526,PM080526 ETL certification label,,1
20005152,PM990002,PM990002 White packaging HV12-18W,,1
20005248,PM080527,PM080527 ETL certification label,,1
20005249,PM080528,PM080528 ETL certification label,,1
20005250,PM080529,PM080529 ETL certification label,,1
20005330,P003610,P003610 6 inch caster paper corner protector,,1
20005331,P003611,P003611 Lower left wooden strip,,1
20005332,P003612,P003612 Lower right wooden strip,,1
20005593,PM080541,PM080541 Box Mark,,1
20005594,PM080545,PM080545 Production date sticker,,1
27000057,27000057,AR1 BAG 87 CM*84CM (เม็ดนอก),,1
30021488,30021488,SCECUA04,,1
30021489,30021489,SCECUA04,,1
30021490,30021490,SCECUA04,,1
30021491,30021491,SCECUA04,,1
30021492,30021492,SCECUA04,,1
30021493,30021493,SCECUA04,,1
30023050,P002622,P002622 Locking Slide Bend,100,1
30023052,P002626,P002626 Cover Support Press,100,1
30023145,P002622,P002622 Locking Slide Laser,450,1
30023146,P002624,P002624 Partition Stop Bend,200,1
30023147,P002625,P002625 Side Panel Left Bend,133.3333333,1
30023149,P002632,P002632 Middle Divided Plate Left Bend,300,1
30023151,P002634,P002634 Middle Divided Plate Reinf Bend,200,1
30023152,P002634,P002634 Middle Divided Plate Reinf Laser,720,1
30023153,P002636,P002636 Inner Pad Plate Reinf Bend,100,1
30023154,P002636,P002636 Inner Pad Plate Reinf Laser,276.9230769,1
30023197,P003222,P003222 Middle Divided Plate Reinf Bend,200,1
30023198,P003222,P003222 Middle Divided Plate Reinf Laser,720,1
30023199,P003223,P003223 BBS Holder Reinf Bend,100,1
30023200,P003223,P003223 BBS Holder Reinf Laser,514.2857143,1
30023201,P003224,P003224 BBS Holder Reinf Bend,100,1
30023202,P003224,P003224 BBS Holder Reinf Laser,360,1
30023248,P002583,P002583 Balance Bar Bend,400,1
30023249,P002583,P002583 Balance Bar Paint,900,1
30023255,P002592,P002592 Drawer Handle Small Left Bend,400,1
30023256,P002592,P002592 Drawer Handle Small Left Press,300,1
30023257,P002593,P002593 Drawer Body Small Left Bend,100,1
30023258,P002593,P002593 Drawer Body Small Left Press,50,1
30023261,P002595,P002595 Drawer Handle Big Left Bend,400,1
30023262,P002595,P002595 Drawer Handle Big Left Press,300,1
30023263,P002596,P002596 Drawer Body Big Left Bend,100,1
30023264,P002596,P002596 Drawer Body Big Left Press,50,1
30023273,P002601,P002601 Drawer Handle Big Right Bend,400,1
30023274,P002601,P002601 Drawer Handle Big Right Press,300,1
30023305,P002617,P002617 Bottom Back Bend,80,1
30023306,P002618,P002618 Bottom Back Horizontal Reinf Bend,400,1
30023307,P002618,P002618 Bottom Back Horizontal Reinf Laser,102.8571429,1
30023308,P002619,P002619 Bottom Back Vertical Reinf Bend,400,1
30023309,P002620,P002620 Bottom Back Side Reinf Bend,400,1
30023310,P002623,P002623 Locking Slide Holder Press,300,1
30023311,P002624,P002624 Partition Stop Laser,720,1
30023312,P002627,P002627 Side Panel Right Bend,133.3333333,1
30023313,P002628,P002628 Top Panel Bend,200,1
30023314,P002628,P002628 Top Panel IPC,,1
30023315,P002629,P002629 Top Panel Reinf Bend,100,1
30023316,P002629,P002629 Top Panel Reinf Laser,276.9230769,1
30023317,P002631,P002631 Horizontal Groove Bend,200,1
30023318,P002632,P002632 Middle Divided Plate Left Press,66.66666667,1
30023319,P002633,P002633 Middle Divided Plate Right Bend,133.3333333,1
30023320,P002633,P002633 Middle Divided Plate Right Press,300,1
30023321,P002635,P002635 Inner Plate Left Bend,100,1
30023322,P002635,P002635 Inner Plate Left Press,300,1
30023323,P002637,P002637 Inner Plate Right Bend,100,1
30023324,P002637,P002637 Inner Plate Right Press,300,1
30023325,P002638,P002638 Supply Holder Bend,400,1
30023326,P002638,P002638 Supply Holder Paint,2400,1
30023327,P002639,P002639 Drawer Back Top Large Bend,400,1
30023328,P002640,P002640 Drawer Handle Top Large Bend,400,1
30023329,P002641,P002641 Drawer Body Top Large Bend,100,1
30023330,P002641,P002641 Drawer Body Top Large Press,50,1
30023331,P002642,P002642 Drawer Back Top Small Bend,400,1
30023332,P002643,P002643 Drawer Handle Top Small Bend,400,1
30023333,P002644,P002644 Drawer Body Top Small Bend,100,1
30023334,P002644,P002644 Drawer Body Top Small Press,50,1
30023335,P002645,P002645 Drawer Top Reinf Bend,100,1
30023336,P002646,P002646 Drawer Back Small Left Bend,400,1
30023337,P002649,P002649 Drawer Back Big Left Bend,400,1
30023338,P002652,P002652 Drawer Back Large Left Bend,400,1
30023339,P002653,P002653 Drawer Handle Large Left Bend,400,1
30023340,P002654,P002654 Drawer Body Large Left Bend,100,1
30023341,P002654,P002654 Drawer Body Large Left Press,50,1
30023342,P002655,P002655 Drawer Back Big Right Bend,400,1
30023343,P002657,P002657 Drawer Body Big Right Bend,100,1
30023344,P002657,P002657 Drawer Body Big Right Press,50,1
30023345,P002658,P002658 Drawer Back Large Right Bend,400,1
30023346,P002659,P002659 Drawer Handle Large Right Bend,400,1
30023347,P002660,P002660 Drawer Body Large Right Bend,100,1
30023348,P002660,P002660 Drawer Body Large Right Press,50,1
30023349,P002808,P002808 Wire Chain Limit Bend,100,1
30023350,P002808,P002808 Wire Chain Limit Paint,900,1
30023351,U000411,U000411 Body Paint,90,1
30023352,U000411,U000411 Body Spot,2.962962963,1
30023353,U000411,U000411 Body Weld,2.769230769,1
30023354,U000412,U000412 Drawer Top Large Paint,180,1
30023355,U000412,U000412 Drawer Top Large Spot,12.85714286,1
30023356,U000413,U000413 Drawer Top Small Paint,180,1
30023357,U000413,U000413 Drawer Top Small Spot,13.84615385,1
30023358,U000414,U000414 Drawer Small Left Paint,180,1
30023359,U000414,U000414 Drawer Small Left Spot,27.69230769,1
30023360,U000415,U000415 Drawer Big Left Paint,180,1
30023361,U000415,U000415 Drawer Big Left Spot,30,1
30023362,U000416,U000416 Drawer Large Left Paint,180,1
30023363,U000416,U000416 Drawer Large Left Spot,30,1
30023364,U000417,U000417 Drawer Big Right Paint,540,1
30023365,U000417,U000417 Drawer Big Right Spot,30,1
30023366,U000418,U000418 Drawer Large Right Paint,540,1
30023367,U000418,U000418 Drawer Large Right Spot,25.71428571,1
30023368,U000420,U000420 Rear Cover Spot,31.30434783,1
30023369,U000421,U000421 Side Panel Left Spot,56.25,1
30023370,U000422,U000422 Side Panel Right Spot,56.25,1
30023371,U000423,U000423 Top Panel Spot,34.28571429,1
30023372,U000424,U000424 Middle Divided Plate Spot,23.22580645,1
30023373,U000425,U000425 Inner Plate Left Spot,60,1
30023374,U000426,U000426 Inner Plate Right Spot,60,1
30023454,P002653,P002653 Drawer Handle Large Left Press,300,1
30023455,P002659,P002659 Drawer Handle Large Right Press,300,1
30023636,U000411BLK,U000411BLK Body Paint,90,1
30023637,P002638BLK,P002638BLK Supply Holder Paint,2400,1
30023638,P002808BLK,P002808BLK Wire Chain Limit Paint,900,1
30023639,U000412BLK,U000412BLK Drawer Top Large Paint,180,1
30023640,U000413BLK,U000413BLK Drawer Top Small Paint,180,1
30023641,U000414BLK,U000414BLK Drawer Small Left Paint,180,1
30023642,U000415BLK,U000415BLK Drawer Big Left Paint,180,1
30023643,U000416BLK,U000416BLK Drawer Large Left Paint,180,1
30023644,U000417BLK,U000417BLK Drawer Big Right Paint,540,1
30023645,U000418BLK,U000418BLK Drawer Large Right Paint,540,1
30023646,U000411BLU,U000411BLU Body Paint,90,1
30023647,P002638BLU,P002638BLU Supply Holder Paint,2400,1
30023648,P002808BLU,P002808BLU Wire Chain Limit Paint,900,1
30023649,U000412BLU,U000412BLU Drawer Top Large Paint,180,1
30023650,U000413BLU,U000413BLU Drawer Top Small Paint,180,1
30023651,U000414BLU,U000414BLU Drawer Small Left Paint,180,1
30023652,U000415BLU,U000415BLU Drawer Big Left Paint,180,1
30023653,U000416BLU,U000416BLU Drawer Large Left Paint,180,1
30023654,U000417BLU,U000417BLU Drawer Big Right Paint,540,1
30023655,U000418BLU,U000418BLU Drawer Large Right Paint,540,1
30023656,U000411GRY,U000411GRY Body Paint,90,1
30023657,P002638GRY,P002638GRY Supply Holder Paint,2400,1
30023658,P002808GRY,P002808GRY Wire Chain Limit Paint,900,1
30023659,U000412GRY,U000412GRY Drawer Top Large Paint,180,1
30023660,U000413GRY,U000413GRY Drawer Top Small Paint,180,1
30023661,U000414GRY,U000414GRY Drawer Small Left Paint,180,1
30023662,U000415GRY,U000415GRY Drawer Big Left Paint,180,1
30023663,U000416GRY,U000416GRY Drawer Large Left Paint,180,1
30023664,U000417GRY,U000417GRY Drawer Big Right Paint,540,1
30023665,U000418GRY,U000418GRY Drawer Large Right Paint,540,1
37002969,P002595,P002595 Drawer Handle Big Left IPC,300,1
37002971,P002601,P002601 Drawer Handle Big Right IPC,300,1
37002972,P002592,P002592 Drawer Handle Small Left IPC,300,1
37002974,P002653,P002653 Drawer Handle Large Left IPC,300,1
37002976,P002659,P002659 Drawer Handle Large Right IPC,300,1
40013724,TC-5608TSR,TC-5608TSR,18,1
40013818,TC-5608TSBLK,TC-5608TSBLK,18,1
40013820,TC-5608TSGRY,TC-5608TSGRY,18,1
40013822,TC-5608TSBLU,TC-5608TSBLU,18,1
30xxx_U000419 ,U000419,U000419 Bottom Back Weld,36,1
10028387,10028387,10028387,,1
10028388,10028388,10028388,,1
10030454,P002726,P002726 Aluminum handle 593mm,,1
10030456,P002727,P002727 Plastic slide lock L=581.6mm,,1
10030774,P002745,P002745 Drawer Handle Big(Left),,1
10030780,P002751,P002751 Drawer Handle Extra Big(Left) GP,,1
10034229,P002936,P002936 5×2 inch heavy duty fixed caster,,1
10034230,P002937,P002937 5×2 inch heavy duty universal caster,,1
10034342,P002886,P002886 Top Reinf,,1
10034349,P002898,P002898 Bottom Panel GP,,1
10034350,P002899,P002899 Bottom Panel Reinf,,1
10034351,P002900,P002900 Side Bottom Panel Reinf,,1
10034352,P002901,P002901 Rear Plate,,1
10034353,P002902,P002902 Side Panel Right,,1
10034354,P002903,P002903 Top Panel,,1
10034355,P002905,P002905 Horizontal Groove,,1
10034356,P002907,P002907 Middle Divided Plate Right,,1
10034357,P002909,P002909 BBS Holder Left,,1
10034358,P002911,P002911 BBS Holder Right,,1
10034359,P002912,P002912 Balance Bar,,1
10034360,P002913,P002913 Drawer Back Top Large,,1
10034361,P002914,P002914 Drawer Handle Top Large,,1
10034362,P002915,P002915 Drawer Body Top Large,,1
10034363,P002916,P002916 Drawer Back Top Small,,1
10034364,P002918,P002918 Drawer Body Top Small,,1
10034365,P002919,P002919 Drawer Back Big(Left),,1
10034366,P002920,P002920 Drawer Body Big(Left),,1
10034367,P002921,P002921 Drawer Back Extra Big(Left),,1
10034368,P002922,P002922 Drawer Body Extra Big(Left),,1
10034369,P002923,P002923 Drawer Back Large Left,,1
10034370,P002924,P002924 Drawer Handle Large Left,,1
10034371,P002925,P002925 Drawer Body Large Left,,1
10034372,P002926,P002926 Drawer Back Small Right,,1
10034373,P002927,P002927 Drawer Handle Small Right,,1
10034374,P002928,P002928 Drawer Body Small Right,,1
10034375,P002929,P002929 Drawer Back Big Right,,1
10034376,P002930,P002930 Drawer Handle Big Right,,1
10034377,P002931,P002931 Drawer Body Big Right,,1
10034378,P002932,P002932 Drawer Back Large Right,,1
10034379,P002933,P002933 Drawer Handle Large Right,,1
10034380,P002934,P002934 Drawer Body Large Right,,1
10034390,P003217,P003217 Locking Bar Holder,,1
10034394,P003301,P003301 Drawer Handle Top Small,,1
