sap_no,part_no,part_description,planned_output,is_active
20004943,PM070231,PM070231 Cardboard 1360×570mm,,1
20004944,PM070232,PM070232 Cardboard 1493×120mm,,1
20004945,PM070233,PM070233 Cardboard 38×120mm,,1
20004950,PM080443,PM080443 Carton mark,,1
20004963,PM050315,PM050315 Foam board 1460×280×20mm,,1
20004964,P002615,P002615 Wooden pallet,,1
20004980,PM040155,PM040155 Plastic bag,,1
20004994,PM080442,PM080442 CH-5608HGR color sticker,,1
20004995,PM080444,PM080444 CH-5608HGR large warning label,,1
20005004,PM090143,PM090143 CH-5608HGR English manual,,1
20005005,CM990001,CM990001 Wood glue,,1
20005007,P002612,P002612 Center plate PVC pad 1322x515x2,,1
20005013,PM040156,PM040156 PE film,,1
20005127,PM080426,PM080426 Logo stickers,,1
20005141,PM080488,PM080488 CH-5608HGB Large Warning Label,,1
20005142,PM080489,PM080489 CH-5608HGB color sticker,,1
20005143,PM080490,PM080490 Box Mark,,1
20005144,PM080491,PM080491 CH-5608HGBLU Large Warning Labe,,1
20005145,PM080492,PM080492 CH-5608HGBLU color sticker,,1
20005146,PM080493,PM080493 Box Mark,,1
20005147,PM080494,PM080494 CH-5608HGGRY Large Warning Labe,,1
20005148,PM080495,PM080495 CH-5608HGGRY color sticker,,1
20005149,PM080496,PM080496 Box Mark,,1
30023232,P001089,P001089 Power cord cover Paint,200,1
30023233,P002562,P002562 Rear Cover Bend,300,1
30023235,P002569,P002569 Top Panel Bend,100,1
30023236,P002570,P002570 Top Panel Reinf Bend,240,1
30023237,P002570,P002570 Top Panel Reinf Laser,80,1
30023238,P002575,P002575 Bottom Back Bend,100,1
30023239,P002576,P002576 Bottom Back Reinf Bend,133.3333333,1
30023240,P002577,P002577 Inner Plate Left Bend,300,1
30023241,P002577,P002577 Inner Plate Left Press,133.3333333,1
30023242,P002579,P002579 Inner Plate Right Bend,300,1
30023243,P002579,P002579 Inner Plate Right Press,66.66666667,1
30023244,P002580,P002580 Middle Partition Left Bend,300,1
30023245,P002580,P002580 Middle Partition Left Press,133.3333333,1
30023246,P002581,P002581 Middle Partition Right Bend,300,1
30023247,P002581,P002581 Middle Partition Right Press,200,1
30023251,P002584,P002584 Rear Lock Connecting Tabs Paint,30.76923077,1
30023252,P002586,P002586 Top Cover Bend,225,1
30023253,P002587,P002587 Top Cover Reinf Laser,150,1
30023254,P002587,P002587 Top Cover Reinf Press,400,1
30023259,P002594,P002594 Drawer Back Small Left Bend,150,1
30023260,P002594,P002594 Drawer Back Small Left Press,400,1
30023265,P002597,P002597 Drawer Back Big Left Bend,150,1
30023266,P002597,P002597 Drawer Back Big Left Press,400,1
30023267,P002598,P002598 Drawer Handle Small Right Bend,300,1
30023268,P002598,P002598 Drawer Handle Small Right Press,100,1
30023269,P002599,P002599 Drawer Body Small Right Bend,50,1
30023270,P002599,P002599 Drawer Body Small Right Press,400,1
30023271,P002600,P002600 Drawer Back Small Right Bend,150,1
30023272,P002600,P002600 Drawer Back Small Right Press,400,1
30023275,P002602,P002602 Drawer Body Big Right Bend,50,1
30023276,P002602,P002602 Drawer Body Big Right Press,400,1
30023277,P002603,P002603 Drawer Back Big Right Bend,150,1
30023278,P002603,P002603 Drawer Back Big Right Press,72,1
30023279,U000392,U000392 Body Paint,5.590062112,1
30023280,U000392,U000392 Body Spot,15,1
30023281,U000392,U000392 Body Weld,72,1
30023282,U000393,U000393 Top Cover Paint,7.302231237,1
30023283,U000393,U000393 Top Cover Spot,22.5,1
30023284,U000393,U000393 Top Cover Weld,180,1
30023285,U000394,U000394 Drawer Small Left Paint  Paint,32.72727273,1
30023286,U000394,U000394 Drawer Small Left Spot,180,1
30023287,U000395,U000395 Drawer Big Left Paint,27.69230769,1
30023288,U000395,U000395 Drawer Big Left Spot,1440,1
30023289,U000396,U000396 Drawer Small Right Paint,51.42857143,1
30023290,U000396,U000396 Drawer Small Right Spot,30,1
30023291,U000397,U000397 Drawer Small Right Paint,40,1
30023292,U000397,U000397 Drawer Small Right Spot,36,1
30023293,U000398,U000398 Rear Cover Spot,40.90909091,1
30023294,U000399,U000399 Side Panel Left Spot,25.71428571,1
30023295,U000399,U000399 Side Panel Left Weld,40.90909091,1
30023296,U000400,U000400 Side Panel Right Spot,25.71428571,1
30023297,U000400,U000400 Side Panel Right Weld,28.8,1
30023298,U000401,U000401 Top Panel Spot,45,1
30023299,U000402,U000402 Cover Left Spot,45,1
30023300,U000403,U000403 Cover Right Spot,13.84615385,1
30023301,U000404,U000404 Bottom Back Spot,72,1
30023302,U000405,U000405 Inner Plate Left Spot,72,1
30023303,U000406,U000406 Inner Plate Right Spot,24.82758621,1
30023304,U000407,U000407 Middle Partition Spot,72,1
30023615,U000393BLK,U000393BLK Top Cover Paint,72,1
30023616,U000392BLK,U000392BLK Body Paint,900,1
30023617,P002584BLK,P002584BLK Rear Lock Connecting Tabs Paint,180,1
30023618,U000394BLK,U000394BLK Drawer Small Left Paint  Paint,180,1
30023619,U000395BLK,U000395BLK Drawer Big Left Paint,1440,1
30023620,U000396BLK,U000396BLK Drawer Small Right Paint,30,1
30023621,U000397BLK,U000397BLK Drawer Big Right Paint,72,1
30023622,U000393BLU,U000393BLU Top Cover Paint,72,1
30023623,U000392BLU,U000392BLU Body Paint,900,1
30023624,P002584BLU,P002584BLU Rear Lock Connecting Tabs Paint,180,1
30023625,U000394BLU,U000394BLU Drawer Small Left Paint  Paint,180,1
30023626,U000395BLU,U000395BLU Drawer Big Left Paint,1440,1
30023627,U000396BLU,U000396BLU Drawer Small Right Paint,30,1
30023628,U000397BLU,U000397BLU Drawer Big Right Paint,72,1
30023629,U000393GRY,U000393GRY Top Cover Paint,72,1
30023630,U000392GRY,U000392GRY Body Paint,900,1
30023631,P002584GRY,P002584GRY Rear Lock Connecting Tabs Paint,180,1
30023632,U000394GRY,U000394GRY Drawer Small Left Paint  Paint,180,1
30023633,U000395GRY,U000395GRY Drawer Big Left Paint,1440,1
30023634,U000396GRY,U000396GRY Drawer Small Right Paint,30,1
30023635,U000397GRY,U000397GRY Drawer Big Right Paint,,1
37002970,P002598,P002598 Drawer Handle Small Right IPC,300,1
40013723,CH-5608HGR,CH-5608HGR,18,1
40013817,CH-5608HGBLK,CH-5608HGBLK,18,1
40013819,CH-5608HGGRY,CH-5608HGGRY,18,1
40013821,CH-5608HGBLU,CH-5608HGBLU,18,1
10028465,P000645,P000645 Flange nut M8,,1
10030485,P002694,P002694 Rubber mat 675x551x2,,1
10030761,P002732,P002732 Top Cover GP,,1
10030763,P002733,P002733 Bottom Back GP,,1
10030764,P002734,P002734 Bottom Cover Reinf GP,,1
10030768,P002801,P002801 BBS Holder Front Reinf GP,,1
10030772,P002742,P002742 Rear Lock Row,,1
10030773,P002744,P002744 Drawer Body Big(Left) GP,,1
10030775,P002746,P002746 Drawer Back Big(Left) GP,,1
10030776,P002747,P002747 Drawer Body Middle GP,,1
10030777,P002748,P002748 Drawer Handle Middle GP,,1
10030778,P002749,P002749 Drawer Back Middle GP,,1
10030779,P002750,P002750 Drawer Body Extra Big(Left) GP,,1
10030781,P002752,P002752 Drawer Back Extra Big(Left) GP,,1
10034188,P002956,P002956 5″×2″ fixed caster,,1
10034189,P002957,P002957  5″×2″ brake caster,,1
10034192,P002938,P002938 Hexagonal flange bolt M8x35,,1
10034193,P003225,P003225 Hexagonal flange bolt M6x25,,1
10034194,P000952,P000952 Flange nut M6,,1
10034385,P002951,P002951 Box GP,,1
10034386,P002952,P002952 BBS Holder Front Left GP,,1
10034387,P002953,P002953 BBS Holder Front Right GP,,1
10034388,P002954,P002954 BBS Holder Rear Left GP,,1
10034389,P002955,P002955 BBS Holder Rear Right GP,,1
20004290,P002758,P002758 Foam edge guard 912x50x50,,1
20004296,P002759,P002759  Carton with casters,,1
20004937,PM030252,PM030252 TC-2707TSR five-sided carton,,1
20004938,PM030253,PM030253 Carton with casters,,1
20004941,PM036063,PM036063 Floor cover carton,,1
20004947,PM080430,PM080430 Carton mark,,1
20004954,PM050227,PM050227 EPE foam 600x500x1,,1
20004957,PM050293,PM050293 Foam board 615x912x20,,1
20004958,PM050294,PM050294 Foam board 492x912x20,,1
20004959,PM050295,PM050295 Foam board 670x535x20,,1
20004977,PM040150,PM040150 Plastic bag 1500x1700,,1
20004988,PM080428,PM080428 TC-2707TSR large warning label,,1
20004989,PM080429,PM080429 TC-2707TSR color sticker,,1
20005001,PM090140,PM090140 TC-2707TSR English manual,,1
20005030,PM990001,PM990001 Sealing glue,,1
20005031,PM990002,PM990002 White packaging tape,,1
20005032,PM990003,PM990003 Tape,,1
20005251,PM080497,PM080497 TC-2707TSR large warning label,,1
20005252,PM080498,PM080498 TC-2707TSR color sticker,,1
20005253,PM080499,PM080499 Box label,,1
20005254,PM080500,PM080500 TC-2707TSBLU large warning label,,1
20005255,PM080501,PM080501 TC-2707TSBLU color sticker,,1
20005256,PM080502,PM080502 Box label,,1
20005257,PM080503,PM080503 TC-2707TSR large warning label,,1
20005258,PM080504,PM080504 TC-2707TSR color sticker,,1
20005259,PM080505,PM080505 Box label,,1
30022112,U000433,U000433 Box Paint,160,1
30022113,U000433,U000433 Box  Weld,15,1
30022114,U000433,U000433 Box Spot,10.28571429,1
30022115,P002732,P002732 Top Cover Spot,360,1
30022116,P002732,P002732 Top Cover Bend,200,1
30022117,P002732,P002732 Top Cover IPC,,1
30022119,P002733,P002733 Bottom Back Bend,400,1
30022120,P002733,P002733 Bottom Back IPC,,1
30022121,P002734,P002734 Bottom Cover Reinf Bend,133.3333333,1
30022130,P002801,P002801 BBS Holder Front Reinf Laser,276.9230769,1
30022139,U000434,U000434 Drawer Big(Left) Paint,160,1
30022140,U000434,U000434 Drawer Big(Left) Spot,32.72727273,1
30022141,P002744,P002744 Drawer Body Big(Left) Bend,100,1
30022142,P002744,P002744 Drawer Body Big(Left) Press,50,1
30022146,P002746,P002746 Drawer Back Big(Left) Bend,400,1
30022147,U000435,U000435 Drawer Middle Paint,160,1
30022148,U000435,U000435 Drawer Middle Spot,24,1
30022149,P002747,P002747 Drawer Body Middle Bend,100,1
30022150,P002747,P002747 Drawer Body Middle Press,50,1
30022151,P002748,P002748 Drawer Handle Middle Bend,400,1
30022152,P002748,P002748 Drawer Handle Middle Press,300,1
30022154,P002749,P002749 Drawer Back Middle Bend,400,1
30022155,U000436,U000436 Drawer Extra Big(Left) Paint,160,1
30022156,U000436,U000436 Drawer Extra Big(Left) Spot,24,1
30022157,P002750,P002750 Drawer Body Extra Big(Left) Bend,100,1
30022158,P002750,P002750 Drawer Body Extra Big(Left) Press,50,1
30022159,P002751,P002751 Drawer Handle Extra Big(Left) Bend,400,1
30022160,P002751,P002751 Drawer Handle Extra Big(Left) Press,300,1
30022162,P002752,P002752 Drawer Back Extra Big(Left) Bend,400,1
30023053,P002626,P002626 Cover Support Spot,112.5,1
30023054,P002742,P002742 Rear Lock Row Press,300,1
30023055,P002801,P002801 BBS Holder Front Reinf Bend,200,1
30023056,P002951,P002951 Box Bend ,66.66666667,1
30023057,P002951,P002951 Box Press,150,1
30023058,P002951,P002951 Box Spot,10.14084507,1
30023059,P002952,P002952 BBS Holder Front Left Press,300,1
30023060,P002952,P002952 BBS Holder Front Left Spot,72,1
30023061,P002953,P002953 BBS Holder Front Right Press,300,1
30023062,P002953,P002953 BBS Holder Front Right Spot,72,1
30023063,P002954,P002954 BBS Holder Rear Left Press,300,1
30023064,P002955,P002955 BBS Holder Rear Right Press,300,1
30023552,U000433BLK,U000433BLK Box Paint,160,1
30023553,U000434BLK,U000434BLK Drawer Big(Left) Paint,160,1
30023554,U000435BLK,U000435BLK Drawer Middle Paint,160,1
30023555,U000436BLK,U000436BLK Drawer Extra Big(Left) Paint,160,1
30023556,U000433BLU,U000433BLU Box Paint,160,1
30023557,U000434BLU,U000434BLU Drawer Big(Left) Paint,160,1
30023558,U000435BLU,U000435BLU Drawer Middle Paint,160,1
30023559,U000436BLU,U000436BLU Drawer Extra Big(Left) Paint,160,1
30023560,U000433GRY,U000433GRY Box Paint,160,1
30023561,U000434GRY,U000434GRY Drawer Big(Left) Paint,160,1
30023562,U000435GRY,U000435GRY Drawer Middle Paint,160,1
30023563,U000436GRY,U000436GRY Drawer Extra Big(Left) Paint,160,1
40012178,TC-2707TSR,TC-2707TSR,37.5,1
40013806,TC-2707TSBLK,TC-2707TSBLK,37.5,1
40013808,TC-2707TSGRY,TC-2707TSGRY,37.5,1
40013810,TC-2707TSBLU,TC-2707TSBLU,37.5,1
10028460,P000305,P000305 Open iron rivet 4x6,,1
10030443,P002719,P002719  Lock hook,,1
10030446,U000190,U000190 Round lock head assembly,,1
10030447,P002722,P002722  SH15 handle,,1
10030448,P000431,P000431 M8 welding nut,,1
10030449,P002768,P002768  Flat washer 18x8.5x1.2,,1
10030450,P002769,P002769 Hexagonal bolt M8x16,,1
10030451,P002723,P002723  Flat head knurled rivet 5x45,,1
10030452,P002724,P002724 Toolbox square buckle 42x27x6,,1
10030453,P002725,P002725 Aluminum handle 194mm,,1
10030461,P002728,P002728 ball slide rail shell,,1
10030462,P000552,P000552 Open iron rivet 4x8,,1
10030463,P002730,P002730  Pneumatic bracket,,1
10030492,P002695,P002695 Top Cover GP,,1
10030493,P002696,P002696 Top Cover Reinf GP,,1
10030494,P002697,P002697 Top Side Right GP,,1
10030495,P002698,P002698 Bracket Reinf GP,,1
10030496,P002699,P002699 Pneumatic Bracket Base GP,,1
10030741,P002700,P002700 Body Cabinet GP,,1
10030742,P002708,P002708 Rear Lock Slider GP,,1
10030743,P002709,P002709 Rear Lock Slider Short GP,,1
10030744,P002702,P002702 Side Panel Left GP,,1
10030747,P002703,P002703 Side Panel Right GP,,1
10030749,P002701,P002701 Top Panel Chest GP,,1
10030750,P002706,P002706 Fixing Plate Left GP,,1
10030751,P002707,P002707 Fixing Plate Right GP,,1
10030752,P002710,P002710 Five Tooth Lock Row,,1
10030753,P002711,P002711 One Tooth Lock Row,,1
10030754,P002712,P002712 Drawer Handle Small GP,,1
10030755,P002713,P002713 Drawer Body Small GP,,1
10030756,P002714,P002714 Drawer Back Small GP,,1
10030759,P002717,P002717 Drawer Back Big (Left) GP,,1
10030760,P002718,P002718 Top Cover Lock Hook GP,,1
10034173,P003180,P003180 Hinge 635x68x1.2,,1
10034179,P003181,P003181  Open aluminum rivet 4x10,,1
10034329,P002809,P002809 Hand Hold Reinf Plate GP,,1
10034330,P002812,P002812 Top Side Left GP,,1
10034381,P002947,P002947 BBS Holder Front Left GP,,1
10034382,P002948,P002948 BBS Holder Front Right GP,,1
10034383,P002949,P002949 BBS Holder Rear Left GP,,1
10034384,P002950,P002950 BBS Holder Rear Right GP,,1
20004936,PM030251,PM030251 CH-2607HGR six-sided carton,,1
20004948,PM080433,PM080433 Carton mark,,1
20004952,P002754,P002754 Foam edge guard 558x50x50,,1
20004978,PM040152,PM040152 Plastic bag 1300x1200,,1
20004990,PM080431,PM080431 CH-2607HGR large warning label,,1
20004991,PM080432,PM080432 CH-2607HGR color sticker,,1
20005002,PM090141,PM090141 CH-2607HGR English manual,,1
20005008,P002731,P002731 PVC pad 662x537x2,,1
20005014,PM050213,PM050213 Bubble board 708×584×20,,1
20005019,PM050296,PM050296 Bubble board 605×558×20,,1
20005020,PM050297,PM050297 Bubble board 185×558×20,,1
20005029,PM060104,PM060104 PVC pad 167x494x2,,1
20005221,PM080506,PM080506 CH-2607HGR large warning label,,1
20005222,PM080507,PM080507 CH-2607HGR color sticker,,1
20005223,PM080508,PM080508 Box mark,,1
20005224,PM080509,PM080509 CH-2607HGR large warning label,,1
20005225,PM080510,PM080510 CH-2607HGR color sticker,,1
20005226,PM080511,PM080511 Box mark,,1
20005227,PM080512,PM080512 CH-2607HGR large warning label,,1
20005228,PM080513,PM080513 CH-2607HGR color sticker,,1
20005229,PM080514,PM080514 Box mark,,1
30022057,U000429,U000429 Body Paint,225,1
30022058,U000429,U000429 Body Weld,20,1
30022059,U000429,U000429 Body Spot,9.703504043,1
30022061,U000430,U000430 Top cover Paint,225,1
30022062,U000430,U000430 Top cover Spot,15,1
30022063,P002695,P002695 Top Cover Press,150,1
30022064,P002695,P002695 Top Cover Bend,57.14285714,1
30022066,P002696,P002696 Top Cover Reinf Press,150,1
30022067,P002697,P002697 Top Side Right Spot,90,1
30022068,P002697,P002697 Top Side Right Press,300,1
30022073,P002700,P002700 Body Cabinet Spot,48,1
30022074,P002700,P002700 Body Cabinet Bend,133.3333333,1
30022075,P002708,P002708 Rear Lock Slider Bend,100,1
30022076,P002709,P002709 Rear Lock Slider Short Bend,100,1
30022077,P002702,P002702 Side Panel Left Spot,25.53191489,1
30022078,P002702,P002702 Side Panel Left Bend,133.3333333,1
30022079,P002702,P002702 Side Panel Left Press,100,1
30022083,P002703,P002703 Side Panel Right Spot,39.56043956,1
30022084,P002703,P002703 Side Panel Right Bend,133.3333333,1
30022085,P002703,P002703 Side Panel Right Press,100,1
30022088,P002701,P002701 Top Panel Chest Spot,120,1
30022089,P002701,P002701 Top Panel Chest Bend,200,1
30022090,P002701,P002701 Top Panel Chest Press,150,1
30022091,P002706,P002706 Fixing Plate Left Bend,400,1
30022092,P002707,P002707 Fixing Plate Right Bend,400,1
30022093,U000431,U000431 Drawer Small Paint,225,1
30022094,U000431,U000431 Drawer Small Spot,40,1
30022095,P002712,P002712 Drawer Handle Small Bend,400,1
30022096,P002712,P002712 Drawer Handle Small Press,300,1
30022097,P002713,P002713 Drawer Body Small Bend,100,1
30022098,P002713,P002713 Drawer Body Small Press,50,1
30022099,P002714,P002714 Drawer Back Small Press,300,1
30022100,P002714,P002714 Drawer Back Small Bend,400,1
30022101,U000432,U000432 Drawer Big(Left) Paint,225,1
30022102,U000432,U000432 Drawer Big(Left) Spot,36,1
30022107,P002717,P002717 Drawer Back Big (Left) Press,300,1
30022108,P002717,P002717 Drawer Back Big (Left) Bend,400,1
30022111,P002812,P002812 Top Side Left Spot,90,1
30023034,P002710,P002710 Five Tooth Lock Row Paint,225,1
30023035,P002711,P002711 One Tooth Lock Row Paint,225,1
30023036,P002719,P002719  Lock hook Paint,225,1
30023037,P002744,P002744 Drawer Body Big(Left) Bend,100,1
30023038,P002744,P002744 Drawer Body Big(Left) Press,50,1
30023041,P002812,P002812 Top Side Left Press,300,1
30023042,P002947,P002947 BBS Holder Front Left Bend,133.3333333,1
30023043,P002947,P002947 BBS Holder Front Left Press,150,1
30023044,P002947,P002947 BBS Holder Front Left Spot,72,1
30023045,P002948,P002948 BBS Holder Front Right Bend,133.3333333,1
30023046,P002948,P002948 BBS Holder Front Right Press,150,1
30023047,P002948,P002948 BBS Holder Front Right Spot,72,1
30023048,P002949,P002949 BBS Holder Rear Left Press,300,1
30023049,P002950,P002950 BBS Holder Rear Right Press,300,1
30023531,U000430BLK,U000430BLK Top cover Paint,225,1
30023532,U000429BLK,U000429BLK Body Paint,225,1
30023533,U000431BLK,U000431BLK Drawer Small Paint,225,1
30023534,U000432BLK,U000432BLK Drawer Big(Left) Paint,225,1
30023535,P002710BLK,P002710BLK Five Tooth Lock Row Paint,225,1
30023536,P002711BLK,P002711BLK One Tooth Lock Row Paint,225,1
30023537,P002719BLK,P002719BLK Lock hook Paint,225,1
30023538,U000430BLU,U000430BLU Top cover Paint,225,1
30023539,U000429BLU,U000429BLU Body Paint,225,1
30023540,U000431BLU,U000431BLU Drawer Small Paint,225,1
30023541,U000432BLU,U000432BLU Drawer Big(Left) Paint,225,1
30023542,P002710BLU,P002710BLU Five Tooth Lock Row Paint,225,1
30023543,P002711BLU,P002711BLU One Tooth Lock Row Paint,225,1
30023544,P002719BLU,P002719BLU Lock hook Paint,225,1
30023545,U000430GRY,U000430GRY Top cover Paint,225,1
30023546,U000429GRY,U000429GRY Body Paint,225,1
30023547,U000431GRY,U000431GRY Drawer Small Paint,225,1
30023548,U000432GRY,U000432GRY Drawer Big(Left) Paint,225,1
30023549,P002710GRY,P002710GRY Five Tooth Lock Row Paint,225,1
30023550,P002711GRY,P002711GRY One Tooth Lock Row Paint,225,1
30023551,P002719GRY,P002719GRY Lock hook Paint,225,1
30023754,P002812,P002812 Top Side Left Bend,400,1
30023755,P002697,P002697 Top Side Right Bend,400,1
37002957,P002701,P002701 Top Panel Chest IPC,,1
40012177,CH-2607HGR,CH-2607HGR,25,1
40013805,CH-2607HGBLK,CH-2607HGBLK,25,1
40013807,CH-2607HGGRY,CH-2607HGGRY,25,1
40013809,CH-2607HGBLU,CH-2607HGBLU,25,1